id,int_pequeno,int_medio,int_grande,decimal_2,decimal_quantizado,com_zeros_dominantes
1,58,787572,268469214295,2232.11,0.01,0
2,61,581858,649913461122,4219.22,0.0,0
3,23,539903,29355454532,5612.45,0.1,0
4,62,241148,647174432554,2781.91,0.0,0
5,28,366778,169697172873,2153.14,0.05,0
6,24,111414,930254740622,3439.56,0.04,0
7,20,572275,417278088865,788.0,0.04,0
8,58,913565,633913403120,1922.89,0.01,0
9,20,820620,937645574449,2327.91,0.01,0
10,42,676563,404014435550,1626.54,0.05,0
11,31,745911,752347210313,6480.35,0.09,0
12,58,774544,178145114059,4622.6,0.04,0
13,58,240283,360422681391,8428.52,0.0,0
14,32,854151,440441524732,2677.41,0.03,0
15,54,339963,719172762479,4992.31,0.1,0
16,47,156413,818103043320,5613.68,0.04,0
17,65,951435,441592919024,3619.96,0.02,0
18,50,802495,946095168405,1096.49,0.1,0
19,28,452666,72281034036,3847.67,0.09,0
20,47,590099,748373620112,7207.22,0.1,0
21,52,815934,377415064723,1115.52,0.06,0
22,28,767168,795035742189,2633.89,0.08,0
23,29,121579,691933616150,2984.45,0.1,0
24,50,170263,840124570476,1615.49,0.08,0
25,18,522340,121342736258,9290.99,0.04,0
26,33,930659,91532572167,7319.08,0.01,0
27,52,144628,523524651020,9468.49,0.02,0
28,34,646059,832244947195,7299.31,0.03,0
29,63,714314,411813098126,4381.0,0.08,0
30,46,245612,370642176604,210.34,0.08,0
31,32,17540,778693993558,6311.03,0.03,0
32,22,911393,79728590908,5141.56,0.04,0
33,60,575427,796137224815,9355.14,0.09,0
34,54,832733,887794666272,4070.6,0.01,0
35,24,381507,453790822417,4670.25,0.0,0
36,61,687568,65847210990,4026.21,0.05,0
37,24,209448,492929601508,1401.82,0.02,0
38,35,926964,86569774204,4431.31,0.08,0
39,24,576847,17475613040,9689.96,0.03,0
40,28,514740,951105810049,4010.4,0.0,0
41,28,419386,863361016774,4550.08,0.06,0
42,62,704022,536661484746,1547.97,0.04,73845
43,31,781476,67753220112,7479.76,0.0,76914
44,21,537276,941251608167,5311.26,0.0,0
45,50,204851,654129325865,679.61,0.03,0
46,43,943533,274029676920,5789.19,0.0,0
47,57,699305,621982144012,5227.83,0.04,0
48,31,339445,289787957213,3957.86,0.1,0
49,59,341535,829623824187,9357.34,0.0,0
50,47,600341,112652384077,732.61,0.03,0
51,50,988593,968866623129,687.91,0.03,0
52,41,469469,601581361458,7035.4,0.09,0
53,59,710305,610099824282,2993.79,0.1,0
54,24,287312,976453338540,1070.36,0.08,18601
55,27,644210,787883662637,3428.8,0.1,0
56,58,539959,277976135264,9053.36,0.0,0
57,23,879634,49432972787,35.46,0.02,0
58,58,787236,608488057801,7056.67,0.08,22178
59,18,936004,996105352041,1490.54,0.0,0
60,41,165287,140284873367,418.29,0.05,0
61,20,230281,274512393782,6669.33,0.05,0
62,53,436117,683787430916,7494.78,0.03,0
63,28,934231,28540594799,1793.61,0.05,24206
64,44,916036,893215278349,2481.67,0.02,0
65,62,924533,941764158730,4706.9,0.03,0
66,47,870394,962193689894,2275.95,0.0,0
67,60,354207,951384363434,694.21,0.04,0
68,40,429093,593034016653,3311.5,0.0,0
69,25,283903,637422102747,9625.34,0.04,0
70,20,465673,801348631876,7864.28,0.06,0
71,56,413906,636223535913,1900.79,0.0,16157
72,63,555175,889738578038,5384.52,0.1,0
73,30,83372,735219825197,9207.71,0.09,0
74,38,140679,991933799072,3003.22,0.04,0
75,60,431947,326117034534,5544.12,0.03,0
76,44,407562,824247811948,9028.06,0.09,0
77,54,584553,4580822352,3038.75,0.03,0
78,45,646130,355999257514,4649.88,0.07,0
79,61,506171,992251545653,9598.32,0.02,0
80,60,550490,699635932470,6192.61,0.01,0
81,33,245552,219212526070,1473.54,0.0,0
82,33,901014,81610047913,4554.16,0.1,81120
83,54,740180,543815054262,3996.53,0.02,0
84,59,946021,949118172984,7700.46,0.01,0
85,45,853170,769618611504,5179.58,0.0,0
86,53,899545,499737437558,1333.39,0.07,0
87,60,596075,351449799205,9500.4,0.07,0
88,57,945351,471319440963,8305.69,0.08,0
89,46,789779,524391135280,4500.7,0.03,0
90,58,825451,535814910355,6267.48,0.04,0
91,46,309607,298359885684,3358.48,0.08,0
92,23,252495,762854335443,1528.05,0.03,0
93,22,356954,514431605339,4157.74,0.03,0
94,44,817189,25462084974,8567.32,0.09,0
95,42,998536,328928307068,7534.75,0.06,0
96,52,582661,665860371203,8978.11,0.07,0
97,32,519232,426326422970,3361.3,0.1,0
98,43,891334,587788125561,269.66,0.06,0
99,55,38418,705735188129,4286.13,0.07,0
100,29,407519,234334202984,4546.99,0.05,0
101,42,882335,277688514097,8349.11,0.07,0
102,19,64615,247316204099,6501.44,0.1,0
103,20,269295,920979248949,203.8,0.02,0
104,33,711978,619966589553,9477.57,0.07,0
105,62,396814,667440579767,6072.47,0.01,0
106,28,616794,633700038683,6773.47,0.06,15168
107,43,89688,759457285044,8305.72,0.03,26995
108,24,326232,756271258456,6004.12,0.01,0
109,54,374069,471439558680,6615.21,0.01,0
110,50,23266,464210400205,8223.31,0.01,0
111,45,944884,507070444418,7073.09,0.06,84307
112,29,692054,676469860518,8081.99,0.08,0
113,48,875845,652679795363,2683.96,0.03,0
114,23,482700,826681106315,4647.08,0.09,0
115,60,40094,935130933479,3250.14,0.07,0
116,31,280902,307404422214,8803.2,0.04,0
117,53,210337,263360709927,7200.75,0.07,0
118,53,734156,711714408170,7118.42,0.07,0
119,19,242360,762946100998,2433.05,0.1,0
120,55,590358,381237414389,4255.04,0.08,0
121,39,485786,337171026274,2514.04,0.01,0
122,64,135362,592601169418,9508.78,0.02,0
123,30,517719,796756506622,5895.87,0.08,0
124,56,115409,215029509095,2962.46,0.05,0
125,29,752411,140733046225,2743.11,0.0,0
126,53,999949,701622035522,8684.61,0.07,0
127,24,611949,517617303633,4787.14,0.05,0
128,29,996776,528687082060,1140.87,0.01,34092
129,43,615050,755322725516,536.09,0.02,0
130,54,270247,611394101616,7644.43,0.09,12164
131,56,246650,575562228753,3803.78,0.07,0
132,37,459660,625081856069,6210.27,0.09,0
133,65,809787,689087209613,2110.25,0.1,0
134,23,192256,84975167271,1565.33,0.06,0
135,46,502738,36610687504,2314.76,0.04,0
136,62,84637,257355366221,9239.11,0.1,0
137,55,989022,465706095026,1147.76,0.03,0
138,59,288535,159169176459,714.1,0.02,0
139,37,874278,483275910205,1243.54,0.04,0
140,62,295470,595854998490,4937.95,0.01,0
141,56,463014,356342117469,6037.14,0.0,0
142,23,717053,949483220023,5751.99,0.0,0
143,61,614238,838691416447,7562.69,0.07,0
144,51,970571,199763169017,9969.45,0.06,0
145,58,105674,385270768628,4083.48,0.05,0
146,60,178637,453388062042,6936.74,0.04,0
147,60,48479,97442742929,3145.17,0.05,73102
