id,comum_pt,comum_en,cientifico,com_variedade_pt
1,Gato,Cat,Felis catus,Gato Siames
2,Maca,Apple,Malus domestica,Maca Verde
3,Banana,Banana,Musa acuminata,Banana Nanica
4,Banana,Banana,Musa acuminata,Banana Prata
5,Gato,Cat,Felis catus,Gato Maine Coon
6,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
7,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
8,Maca,Apple,Malus domestica,Maca Fuji
9,Maca,Apple,Malus domestica,Maca Gala
10,Banana,Banana,Musa acuminata,Banana Prata
11,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
12,Gato,Cat,Felis catus,Gato Maine Coon
13,Gato,Cat,Felis catus,Gato Maine Coon
14,Limao,Lime,Citrus aurantifolia,Limao Tahiti
15,Limao,Lime,Citrus aurantifolia,Limao Siciliano
16,Laranja,Orange,Citrus sinensis,Laranja Pera
17,Banana,Banana,Musa acuminata,Banana Ouro
18,Laranja,Orange,Citrus sinensis,Laranja Bahia
19,Banana,Banana,Musa acuminata,Banana Nanica
20,Laranja,Orange,Citrus sinensis,Laranja Pera
21,Maca,Apple,Malus domestica,Maca Argentina
22,Maca,Apple,Malus domestica,Maca Verde
23,Laranja,Orange,Citrus sinensis,Laranja Lima
24,Laranja,Orange,Citrus sinensis,Laranja Pera
25,Gato,Cat,Felis catus,Gato Persa
26,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
27,Limao,Lime,Citrus aurantifolia,Limao Tahiti
28,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
29,Gato,Cat,Felis catus,Gato Maine Coon
30,Laranja,Orange,Citrus sinensis,Laranja Lima
31,Banana,Banana,Musa acuminata,Banana Prata
32,Maca,Apple,Malus domestica,Maca Gala
33,Laranja,Orange,Citrus sinensis,Laranja Pera
34,Banana,Banana,Musa acuminata,Banana Prata
35,Limao,Lime,Citrus aurantifolia,Limao Galego
36,Limao,Lime,Citrus aurantifolia,Limao Siciliano
37,Laranja,Orange,Citrus sinensis,Laranja Pera
38,Laranja,Orange,Citrus sinensis,Laranja Bahia
39,Banana,Banana,Musa acuminata,Banana Maca
40,Gato,Cat,Felis catus,Gato Maine Coon
41,Gato,Cat,Felis catus,Gato Siames
42,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
43,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
44,Banana,Banana,Musa acuminata,Banana Ouro
45,Limao,Lime,Citrus aurantifolia,Limao Galego
46,Gato,Cat,Felis catus,Gato Maine Coon
47,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
48,Gato,Cat,Felis catus,Gato Persa
49,Maca,Apple,Malus domestica,Maca Gala
50,Maca,Apple,Malus domestica,Maca Verde
51,Limao,Lime,Citrus aurantifolia,Limao Galego
52,Maca,Apple,Malus domestica,Maca Gala
53,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
54,Banana,Banana,Musa acuminata,Banana Ouro
55,Limao,Lime,Citrus aurantifolia,Limao Siciliano
56,Limao,Lime,Citrus aurantifolia,Limao Tahiti
57,Laranja,Orange,Citrus sinensis,Laranja Pera
58,Banana,Banana,Musa acuminata,Banana Maca
59,Gato,Cat,Felis catus,Gato Maine Coon
60,Limao,Lime,Citrus aurantifolia,Limao Siciliano
61,Limao,Lime,Citrus aurantifolia,Limao Galego
62,Banana,Banana,Musa acuminata,Banana Nanica
63,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
64,Maca,Apple,Malus domestica,Maca Fuji
65,Maca,Apple,Malus domestica,Maca Gala
66,Gato,Cat,Felis catus,Gato Siames
67,Gato,Cat,Felis catus,Gato Persa
68,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
69,Limao,Lime,Citrus aurantifolia,Limao Galego
70,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
71,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
72,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
73,Gato,Cat,Felis catus,Gato Maine Coon
74,Maca,Apple,Malus domestica,Maca Verde
75,Gato,Cat,Felis catus,Gato Persa
76,Maca,Apple,Malus domestica,Maca Verde
77,Limao,Lime,Citrus aurantifolia,Limao Tahiti
78,Limao,Lime,Citrus aurantifolia,Limao Tahiti
79,Gato,Cat,Felis catus,Gato Maine Coon
80,Laranja,Orange,Citrus sinensis,Laranja Lima
81,Banana,Banana,Musa acuminata,Banana Prata
82,Gato,Cat,Felis catus,Gato Persa
83,Gato,Cat,Felis catus,Gato Maine Coon
84,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
85,Banana,Banana,Musa acuminata,Banana Maca
86,Banana,Banana,Musa acuminata,Banana Prata
87,Cachorro,Dog,Canis lupus familiaris,Cachorro Pastor
88,Limao,Lime,Citrus aurantifolia,Limao Tahiti
89,Maca,Apple,Malus domestica,Maca Verde
90,Laranja,Orange,Citrus sinensis,Laranja Pera
91,Maca,Apple,Malus domestica,Maca Gala
92,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
93,Maca,Apple,Malus domestica,Maca Argentina
94,Maca,Apple,Malus domestica,Maca Gala
95,Banana,Banana,Musa acuminata,Banana Ouro
96,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
97,Laranja,Orange,Citrus sinensis,Laranja Lima
98,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
99,Banana,Banana,Musa acuminata,Banana Nanica
100,Gato,Cat,Felis catus,Gato Persa
101,Limao,Lime,Citrus aurantifolia,Limao Siciliano
102,Gato,Cat,Felis catus,Gato Persa
103,Limao,Lime,Citrus aurantifolia,Limao Siciliano
104,Limao,Lime,Citrus aurantifolia,Limao Tahiti
105,Banana,Banana,Musa acuminata,Banana Nanica
106,Maca,Apple,Malus domestica,Maca Verde
107,Maca,Apple,Malus domestica,Maca Gala
108,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
109,Maca,Apple,Malus domestica,Maca Fuji
110,Gato,Cat,Felis catus,Gato Maine Coon
111,Maca,Apple,Malus domestica,Maca Gala
112,Maca,Apple,Malus domestica,Maca Fuji
113,Laranja,Orange,Citrus sinensis,Laranja Pera
114,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
115,Laranja,Orange,Citrus sinensis,Laranja Lima
116,Limao,Lime,Citrus aurantifolia,Limao Tahiti
117,Cachorro,Dog,Canis lupus familiaris,Cachorro Golden
118,Gato,Cat,Felis catus,Gato Maine Coon
119,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
120,Banana,Banana,Musa acuminata,Banana Ouro
121,Limao,Lime,Citrus aurantifolia,Limao Tahiti
122,Maca,Apple,Malus domestica,Maca Fuji
123,Gato,Cat,Felis catus,Gato Persa
124,Laranja,Orange,Citrus sinensis,Laranja Bahia
125,Limao,Lime,Citrus aurantifolia,Limao Galego
126,Gato,Cat,Felis catus,Gato Siames
127,Gato,Cat,Felis catus,Gato Maine Coon
128,Gato,Cat,Felis catus,Gato Siames
129,Maca,Apple,Malus domestica,Maca Argentina
130,Gato,Cat,Felis catus,Gato Persa
131,Maca,Apple,Malus domestica,Maca Gala
132,Banana,Banana,Musa acuminata,Banana Nanica
133,Cachorro,Dog,Canis lupus familiaris,Cachorro Poodle
134,Banana,Banana,Musa acuminata,Banana Ouro
135,Banana,Banana,Musa acuminata,Banana Maca
136,Limao,Lime,Citrus aurantifolia,Limao Tahiti
137,Maca,Apple,Malus domestica,Maca Argentina
138,Cachorro,Dog,Canis lupus familiaris,Cachorro Labrador
139,Maca,Apple,Malus domestica,Maca Fuji
