id,cep_fmt,cep_sem,logradouro,numero,cidade,uf
1,22640-025,22640025,Av. Brasil,4013,Rio de Janeiro,RJ
2,40020-142,40020142,Av. Principal,8936,Salvador,BA
3,22640-604,22640604,Rua XV,521,Rio de Janeiro,RJ
4,01310-095,01310095,Rua das Flores,3812,Sao Paulo,SP
5,01310-574,01310574,Rua das Flores,8929,Sao Paulo,SP
6,50050-225,50050225,Rua XV,9655,Recife,PE
7,80010-828,80010828,Av. Principal,2616,Curitiba,PR
8,50050-348,50050348,Av. Brasil,2548,Recife,PE
9,40020-980,40020980,Av. Brasil,1675,Salvador,BA
10,22640-389,22640389,Av. Principal,5882,Rio de Janeiro,RJ
11,90010-618,90010618,Av. Brasil,712,Porto Alegre,RS
12,60110-549,60110549,Av. Principal,6202,Fortaleza,CE
13,22640-565,22640565,Av. Brasil,5926,Rio de Janeiro,RJ
14,40020-721,40020721,Av. Principal,751,Salvador,BA
15,40020-791,40020791,Av. Brasil,1308,Salvador,BA
16,40020-887,40020887,Av. Principal,6228,Salvador,BA
17,80010-464,80010464,Av. Brasil,2665,Curitiba,PR
18,90010-363,90010363,Rua das Flores,4375,Porto Alegre,RS
19,22640-623,22640623,Rua das Flores,8752,Rio de Janeiro,RJ
20,40020-167,40020167,Rua XV,6217,Salvador,BA
21,80010-947,80010947,Rua das Flores,5314,Curitiba,PR
22,01310-234,01310234,Av. Principal,5169,Sao Paulo,SP
23,50050-274,50050274,Av. Principal,3457,Recife,PE
24,90010-217,90010217,Rua XV,6483,Porto Alegre,RS
25,60110-146,60110146,Av. Brasil,2288,Fortaleza,CE
26,40020-762,40020762,Av. Brasil,9578,Salvador,BA
27,50050-919,50050919,Rua XV,5931,Recife,PE
28,40020-141,40020141,Rua XV,1490,Salvador,BA
29,01310-881,01310881,Av. Principal,2505,Sao Paulo,SP
30,30130-811,30130811,Rua XV,9772,Belo Horizonte,MG
31,22640-394,22640394,Rua XV,9764,Rio de Janeiro,RJ
32,60110-541,60110541,Av. Brasil,9065,Fortaleza,CE
33,01310-696,01310696,Av. Principal,8798,Sao Paulo,SP
34,80010-787,80010787,Av. Brasil,1828,Curitiba,PR
35,80010-445,80010445,Rua das Flores,7434,Curitiba,PR
36,01310-976,01310976,Av. Brasil,8202,Sao Paulo,SP
37,30130-519,30130519,Av. Principal,4890,Belo Horizonte,MG
38,40020-156,40020156,Av. Brasil,2647,Salvador,BA
39,01310-613,01310613,Av. Brasil,8006,Sao Paulo,SP
40,01310-114,01310114,Av. Brasil,5039,Sao Paulo,SP
41,40020-059,40020059,Rua das Flores,9296,Salvador,BA
42,22640-087,22640087,Rua XV,1134,Rio de Janeiro,RJ
43,30130-131,30130131,Rua XV,9008,Belo Horizonte,MG
44,30130-271,30130271,Rua XV,3471,Belo Horizonte,MG
45,40020-730,40020730,Av. Brasil,6538,Salvador,BA
46,90010-448,90010448,Rua XV,1983,Porto Alegre,RS
47,40020-230,40020230,Av. Principal,5540,Salvador,BA
48,01310-602,01310602,Rua das Flores,9642,Sao Paulo,SP
49,40020-007,40020007,Av. Principal,965,Salvador,BA
50,40020-069,40020069,Av. Principal,5414,Salvador,BA
51,22640-526,22640526,Rua das Flores,4563,Rio de Janeiro,RJ
52,60110-219,60110219,Rua das Flores,9356,Fortaleza,CE
53,60110-248,60110248,Rua XV,6670,Fortaleza,CE
54,40020-096,40020096,Av. Principal,7063,Salvador,BA
55,90010-433,90010433,Rua XV,7652,Porto Alegre,RS
56,01310-689,01310689,Av. Principal,994,Sao Paulo,SP
57,50050-745,50050745,Av. Brasil,1791,Recife,PE
58,40020-196,40020196,Rua das Flores,8787,Salvador,BA
59,60110-143,60110143,Rua XV,3007,Fortaleza,CE
60,80010-473,80010473,Rua das Flores,1236,Curitiba,PR
61,60110-827,60110827,Av. Principal,829,Fortaleza,CE
62,01310-992,01310992,Av. Principal,3873,Sao Paulo,SP
63,30130-416,30130416,Rua XV,7887,Belo Horizonte,MG
64,40020-885,40020885,Rua XV,961,Salvador,BA
65,30130-388,30130388,Av. Principal,6397,Belo Horizonte,MG
66,80010-948,80010948,Rua XV,4674,Curitiba,PR
67,50050-713,50050713,Rua XV,2537,Recife,PE
68,40020-303,40020303,Rua das Flores,959,Salvador,BA
69,01310-765,01310765,Av. Brasil,937,Sao Paulo,SP
70,01310-598,01310598,Rua XV,8239,Sao Paulo,SP
71,30130-058,30130058,Av. Principal,3045,Belo Horizonte,MG
72,22640-609,22640609,Av. Principal,3854,Rio de Janeiro,RJ
73,50050-122,50050122,Rua das Flores,9486,Recife,PE
74,01310-634,01310634,Av. Principal,6869,Sao Paulo,SP
75,90010-957,90010957,Av. Brasil,3347,Porto Alegre,RS
76,90010-244,90010244,Av. Brasil,6485,Porto Alegre,RS
77,30130-687,30130687,Av. Brasil,7492,Belo Horizonte,MG
78,90010-951,90010951,Av. Principal,153,Porto Alegre,RS
79,60110-636,60110636,Av. Principal,1201,Fortaleza,CE
80,40020-518,40020518,Av. Brasil,2171,Salvador,BA
81,90010-902,90010902,Av. Principal,4003,Porto Alegre,RS
82,90010-291,90010291,Rua das Flores,7180,Porto Alegre,RS
83,80010-626,80010626,Av. Principal,9087,Curitiba,PR
84,80010-954,80010954,Av. Principal,2201,Curitiba,PR
85,80010-118,80010118,Av. Principal,9065,Curitiba,PR
86,30130-278,30130278,Av. Brasil,9910,Belo Horizonte,MG
87,40020-734,40020734,Av. Brasil,3336,Salvador,BA
88,80010-517,80010517,Rua XV,4115,Curitiba,PR
89,01310-094,01310094,Rua XV,4534,Sao Paulo,SP
90,01310-003,01310003,Av. Brasil,2144,Sao Paulo,SP
91,80010-165,80010165,Rua XV,9039,Curitiba,PR
92,50050-574,50050574,Av. Principal,1833,Recife,PE
93,22640-967,22640967,Rua das Flores,8939,Rio de Janeiro,RJ
94,01310-854,01310854,Av. Brasil,9544,Sao Paulo,SP
95,30130-440,30130440,Rua das Flores,686,Belo Horizonte,MG
96,80010-373,80010373,Av. Principal,5863,Curitiba,PR
97,40020-698,40020698,Rua das Flores,1685,Salvador,BA
98,90010-798,90010798,Rua XV,2533,Porto Alegre,RS
99,40020-885,40020885,Rua das Flores,2901,Salvador,BA
100,50050-025,50050025,Rua das Flores,5443,Recife,PE
101,50050-821,50050821,Rua das Flores,4372,Recife,PE
102,30130-806,30130806,Av. Principal,6268,Belo Horizonte,MG
103,01310-879,01310879,Rua XV,3645,Sao Paulo,SP
104,40020-836,40020836,Rua XV,5729,Salvador,BA
105,80010-840,80010840,Rua das Flores,3653,Curitiba,PR
106,01310-675,01310675,Rua das Flores,6529,Sao Paulo,SP
107,90010-285,90010285,Av. Principal,4574,Porto Alegre,RS
108,90010-656,90010656,Rua XV,8786,Porto Alegre,RS
109,90010-961,90010961,Av. Principal,1890,Porto Alegre,RS
110,80010-182,80010182,Av. Brasil,627,Curitiba,PR
111,22640-610,22640610,Rua XV,5664,Rio de Janeiro,RJ
112,90010-446,90010446,Av. Principal,6312,Porto Alegre,RS
113,40020-260,40020260,Av. Principal,7145,Salvador,BA
114,01310-532,01310532,Rua das Flores,5968,Sao Paulo,SP
115,50050-071,50050071,Av. Brasil,5144,Recife,PE
116,22640-737,22640737,Av. Brasil,8309,Rio de Janeiro,RJ
117,80010-682,80010682,Rua XV,5345,Curitiba,PR
118,50050-713,50050713,Av. Brasil,9084,Recife,PE
119,30130-196,30130196,Rua XV,6212,Belo Horizonte,MG
120,30130-630,30130630,Av. Brasil,6654,Belo Horizonte,MG
121,01310-311,01310311,Av. Brasil,3444,Sao Paulo,SP
122,50050-804,50050804,Av. Brasil,7619,Recife,PE
123,60110-452,60110452,Rua das Flores,8376,Fortaleza,CE
124,60110-812,60110812,Rua das Flores,1390,Fortaleza,CE
125,80010-527,80010527,Av. Brasil,1531,Curitiba,PR
126,40020-688,40020688,Av. Brasil,3681,Salvador,BA
127,40020-150,40020150,Av. Principal,758,Salvador,BA
128,40020-486,40020486,Av. Principal,7462,Salvador,BA
129,50050-907,50050907,Rua das Flores,6292,Recife,PE
130,60110-409,60110409,Rua das Flores,2418,Fortaleza,CE
131,01310-914,01310914,Av. Principal,6966,Sao Paulo,SP
132,40020-180,40020180,Rua XV,823,Salvador,BA
133,40020-939,40020939,Av. Principal,7479,Salvador,BA
134,30130-820,30130820,Rua XV,8703,Belo Horizonte,MG
135,90010-972,90010972,Rua XV,8271,Porto Alegre,RS
136,50050-850,50050850,Rua XV,2608,Recife,PE
137,60110-460,60110460,Av. Brasil,4051,Fortaleza,CE
138,80010-784,80010784,Rua XV,3920,Curitiba,PR
139,80010-450,80010450,Av. Principal,4682,Curitiba,PR
140,40020-278,40020278,Av. Brasil,5239,Salvador,BA
141,22640-141,22640141,Rua das Flores,3789,Rio de Janeiro,RJ
142,50050-710,50050710,Rua das Flores,3506,Recife,PE
143,22640-424,22640424,Rua XV,5422,Rio de Janeiro,RJ
144,60110-425,60110425,Av. Principal,3389,Fortaleza,CE
145,50050-398,50050398,Av. Principal,9433,Recife,PE
146,50050-488,50050488,Av. Principal,5764,Recife,PE
147,80010-771,80010771,Rua XV,6866,Curitiba,PR
148,40020-499,40020499,Rua das Flores,4472,Salvador,BA
149,50050-497,50050497,Av. Principal,6372,Recife,PE
150,90010-684,90010684,Rua XV,2705,Porto Alegre,RS
151,60110-941,60110941,Rua das Flores,8752,Fortaleza,CE
152,01310-928,01310928,Rua XV,9698,Sao Paulo,SP
153,01310-085,01310085,Rua XV,2224,Sao Paulo,SP
154,60110-186,60110186,Av. Principal,4263,Fortaleza,CE
155,50050-335,50050335,Rua das Flores,7450,Recife,PE
156,90010-345,90010345,Rua XV,4559,Porto Alegre,RS
157,50050-258,50050258,Av. Principal,7706,Recife,PE
158,01310-767,01310767,Av. Principal,5734,Sao Paulo,SP
159,40020-665,40020665,Av. Principal,660,Salvador,BA
160,01310-972,01310972,Rua das Flores,3267,Sao Paulo,SP
161,01310-636,01310636,Rua das Flores,3909,Sao Paulo,SP
162,30130-484,30130484,Av. Principal,9241,Belo Horizonte,MG
163,40020-476,40020476,Av. Brasil,6044,Salvador,BA
164,30130-620,30130620,Av. Principal,2684,Belo Horizonte,MG
