id,vazio,null_literal,na_curto,interrogacao,nao_informado
1,,NULL,N/A,?,nao informado
2,,NULL,N/A,?,nao informado
3,,NULL,N/A,?,nao informado
4,,NULL,N/A,?,nao informado
5,valor_4,valor_4,valor_4,valor_4,valor_4
6,,NULL,N/A,?,nao informado
7,valor_6,valor_6,valor_6,valor_6,valor_6
8,,NULL,N/A,?,nao informado
9,,NULL,N/A,?,nao informado
10,,NULL,N/A,?,nao informado
11,,NULL,N/A,?,nao informado
12,,NULL,N/A,?,nao informado
13,,NULL,N/A,?,nao informado
14,,NULL,N/A,?,nao informado
15,,NULL,N/A,?,nao informado
16,,NULL,N/A,?,nao informado
17,,NULL,N/A,?,nao informado
18,,NULL,N/A,?,nao informado
19,valor_18,valor_18,valor_18,valor_18,valor_18
20,,NULL,N/A,?,nao informado
21,valor_20,valor_20,valor_20,valor_20,valor_20
22,,NULL,N/A,?,nao informado
23,,NULL,N/A,?,nao informado
24,,NULL,N/A,?,nao informado
25,valor_24,valor_24,valor_24,valor_24,valor_24
26,,NULL,N/A,?,nao informado
27,,NULL,N/A,?,nao informado
28,,NULL,N/A,?,nao informado
29,valor_28,valor_28,valor_28,valor_28,valor_28
30,,NULL,N/A,?,nao informado
31,valor_30,valor_30,valor_30,valor_30,valor_30
32,valor_31,valor_31,valor_31,valor_31,valor_31
33,,NULL,N/A,?,nao informado
34,valor_33,valor_33,valor_33,valor_33,valor_33
35,,NULL,N/A,?,nao informado
36,,NULL,N/A,?,nao informado
37,valor_36,valor_36,valor_36,valor_36,valor_36
38,,NULL,N/A,?,nao informado
39,valor_38,valor_38,valor_38,valor_38,valor_38
40,,NULL,N/A,?,nao informado
41,valor_40,valor_40,valor_40,valor_40,valor_40
42,,NULL,N/A,?,nao informado
43,,NULL,N/A,?,nao informado
44,,NULL,N/A,?,nao informado
45,,NULL,N/A,?,nao informado
46,,NULL,N/A,?,nao informado
47,,NULL,N/A,?,nao informado
48,,NULL,N/A,?,nao informado
