id,br_fmt,us_fmt,iso_brl,sem_moeda,centavos_inteiro
1,"R$ 25,99",$25.99,BRL 25.99,25.99,2599
2,"R$ 223,99",$223.99,BRL 223.99,223.99,22399
3,"R$ 677,02",$677.02,BRL 677.02,677.02,67702
4,"R$ 87,85",$87.85,BRL 87.85,87.85,8785
5,"R$ 30,77",$30.77,BRL 30.77,30.77,3077
6,"R$ 505,85",$505.85,BRL 505.85,505.85,50585
7,"R$ 0,00",$0.00,BRL 0.00,0.00,0
8,"R$ 342.448,00","$342,448.00",BRL 342448.00,342448.00,34244800
9,"R$ 221,22",$221.22,BRL 221.22,221.22,22122
10,"R$ 809,62",$809.62,BRL 809.62,809.62,80962
11,"R$ 0,00",$0.00,BRL 0.00,0.00,0
12,"R$ 698,44",$698.44,BRL 698.44,698.44,69844
13,"R$ 156,32",$156.32,BRL 156.32,156.32,15632
14,"R$ 337,26",$337.26,BRL 337.26,337.26,33726
15,"R$ 0,00",$0.00,BRL 0.00,0.00,0
16,"R$ 0,00",$0.00,BRL 0.00,0.00,0
17,"R$ 604,12",$604.12,BRL 604.12,604.12,60412
18,"R$ 730,00",$730.00,BRL 730.00,730.00,73000
19,"R$ 973,14",$973.14,BRL 973.14,973.14,97314
20,"R$ 552,49",$552.49,BRL 552.49,552.49,55249
21,"R$ 618,90",$618.90,BRL 618.90,618.90,61890
22,"R$ 577,77",$577.77,BRL 577.77,577.77,57777
23,"R$ 46,78",$46.78,BRL 46.78,46.78,4678
24,"R$ 290,10",$290.10,BRL 290.10,290.10,29010
25,"R$ 0,00",$0.00,BRL 0.00,0.00,0
26,"R$ 101,90",$101.90,BRL 101.90,101.90,10190
27,"R$ 636,05",$636.05,BRL 636.05,636.05,63604
28,"R$ 370,81",$370.81,BRL 370.81,370.81,37081
29,"R$ 267,71",$267.71,BRL 267.71,267.71,26770
30,"R$ 648,39",$648.39,BRL 648.39,648.39,64839
31,"R$ 171,97",$171.97,BRL 171.97,171.97,17197
32,"R$ 164,24",$164.24,BRL 164.24,164.24,16424
