id,nome_simples,sku,com_marca_modelo,categoria
1,Caderno,PRD-2026-00001,Marca5 Caderno Azul,Roupas
2,Regua,PRD-2026-00002,Marca2 Regua Vermelha,Papelaria
3,Grampeador,PRD-2026-00003,Marca1 Grampeador Verde,Papelaria
4,Caderno,PRD-2026-00004,Marca4 Caderno Vermelha,Papelaria
5,Estojo,PRD-2026-00005,Marca9 Estojo Vermelha,Casa
6,Regua,PRD-2026-00006,Marca10 Regua Verde,Eletronicos
7,Caneta,PRD-2026-00007,Marca7 Caneta Vermelha,Eletronicos
8,Borracha,PRD-2026-00008,Marca4 Borracha Vermelha,Eletronicos
9,Caderno,PRD-2026-00009,Marca7 Caderno Azul,Papelaria
10,Mochila,PRD-2026-00010,Marca10 Mochila Preta,Eletronicos
11,Caneta,PRD-2026-00011,Marca9 Caneta Verde,Papelaria
12,Apontador,PRD-2026-00012,Marca9 Apontador Azul,Eletronicos
13,Grampeador,PRD-2026-00013,Marca10 Grampeador Preta,Roupas
14,Caderno,PRD-2026-00014,Marca4 Caderno Azul,Eletronicos
15,Caderno,PRD-2026-00015,Marca2 Caderno Vermelha,Casa
16,Borracha,PRD-2026-00016,Marca6 Borracha Verde,Roupas
17,Mochila,PRD-2026-00017,Marca4 Mochila Preta,Eletronicos
18,Caderno,PRD-2026-00018,Marca3 Caderno Branca,Roupas
19,Lapis,PRD-2026-00019,Marca7 Lapis Verde,Eletronicos
20,Estojo,PRD-2026-00020,Marca6 Estojo Vermelha,Papelaria
21,Regua,PRD-2026-00021,Marca6 Regua Azul,Casa
22,Borracha,PRD-2026-00022,Marca4 Borracha Azul,Eletronicos
23,Regua,PRD-2026-00023,Marca7 Regua Verde,Casa
24,Lapis,PRD-2026-00024,Marca3 Lapis Preta,Roupas
25,Estojo,PRD-2026-00025,Marca5 Estojo Branca,Casa
26,Grampeador,PRD-2026-00026,Marca6 Grampeador Verde,Roupas
27,Lapis,PRD-2026-00027,Marca8 Lapis Branca,Papelaria
28,Caneta,PRD-2026-00028,Marca3 Caneta Azul,Roupas
29,Apontador,PRD-2026-00029,Marca2 Apontador Branca,Casa
30,Apontador,PRD-2026-00030,Marca8 Apontador Branca,Eletronicos
31,Estojo,PRD-2026-00031,Marca2 Estojo Azul,Eletronicos
32,Mochila,PRD-2026-00032,Marca5 Mochila Azul,Casa
33,Lapis,PRD-2026-00033,Marca1 Lapis Verde,Eletronicos
34,Estojo,PRD-2026-00034,Marca9 Estojo Vermelha,Papelaria
35,Borracha,PRD-2026-00035,Marca10 Borracha Branca,Roupas
36,Lapis,PRD-2026-00036,Marca3 Lapis Preta,Papelaria
37,Grampeador,PRD-2026-00037,Marca8 Grampeador Preta,Papelaria
38,Caderno,PRD-2026-00038,Marca5 Caderno Preta,Roupas
39,Caneta,PRD-2026-00039,Marca10 Caneta Vermelha,Papelaria
40,Caderno,PRD-2026-00040,Marca2 Caderno Verde,Roupas
41,Lapis,PRD-2026-00041,Marca9 Lapis Verde,Roupas
42,Borracha,PRD-2026-00042,Marca10 Borracha Branca,Casa
43,Regua,PRD-2026-00043,Marca4 Regua Branca,Eletronicos
44,Apontador,PRD-2026-00044,Marca8 Apontador Preta,Casa
45,Caderno,PRD-2026-00045,Marca4 Caderno Vermelha,Papelaria
46,Mochila,PRD-2026-00046,Marca10 Mochila Azul,Roupas
47,Grampeador,PRD-2026-00047,Marca1 Grampeador Vermelha,Papelaria
48,Caneta,PRD-2026-00048,Marca2 Caneta Vermelha,Papelaria
