data,temperatura,umidade,pressao,vento
2026-04-11,10.0,58.3,1020.41,14.2
2026-07-24,10.0,55.7,1012.29,3.2
2026-07-12,10.2,48.4,1015.13,20.8
2026-12-12,10.2,54.0,1016.15,26.9
2026-06-05,10.6,50.4,1018.78,12.8
2026-05-27,10.7,70.4,1006.08,8.5
2026-10-08,10.9,48.8,1016.36,29.2
2026-03-17,11.0,48.1,1010.8,25.7
2026-12-24,11.1,64.1,1010.41,24.0
2026-10-04,11.2,58.0,1004.47,26.4
2026-02-10,11.3,51.4,1013.84,5.5
2026-02-20,11.5,65.4,1013.98,7.8
2027-04-08,12.0,29.4,1021.22,17.3
2026-06-29,12.1,46.4,1005.01,16.9
2026-06-15,12.2,68.9,1009.39,14.6
2026-10-19,12.2,70.5,1002.07,6.5
2027-03-04,12.2,57.9,1018.02,9.7
2026-09-19,12.3,58.4,1017.65,20.4
2026-09-06,12.5,39.9,1023.17,4.2
2026-07-31,12.6,69.4,1014.43,12.5
2027-02-01,12.6,64.5,1008.61,4.6
2026-03-08,12.8,68.6,1013.25,11.6
2026-02-15,12.9,66.8,1013.25,20.8
2026-04-22,12.9,57.7,1015.49,0.8
2027-02-18,12.9,61.0,1009.25,15.0
2026-05-17,13.0,66.2,1024.12,14.7
2026-08-17,13.0,42.5,1013.06,26.6
2027-03-20,13.2,27.7,1007.75,25.3
2026-12-05,13.3,69.9,1009.53,5.4
2027-04-24,13.3,55.8,1020.7,20.0
2026-02-24,13.4,66.1,1008.83,1.6
2026-04-26,13.4,68.8,1011.28,9.0
2027-01-20,13.4,65.7,1002.3,14.4
2027-03-17,13.4,53.1,1011.45,3.1
2026-01-02,13.5,63.5,1010.78,21.3
2026-03-12,13.5,58.6,1015.81,28.5
2026-09-17,13.5,43.4,1009.3,28.8
2027-02-25,13.5,60.8,1008.74,14.1
2026-02-11,13.6,52.4,1021.27,18.3
2026-07-02,13.6,50.7,1009.41,2.9
2026-07-10,13.6,63.5,1000.12,0.1
2026-11-27,13.6,59.5,1008.44,3.5
2026-12-19,13.6,75.2,1014.5,8.1
2026-04-07,13.8,62.0,1007.68,7.8
2026-01-26,13.9,60.7,1017.36,22.1
2026-06-21,13.9,69.7,1003.64,18.4
2026-09-25,13.9,60.6,1014.33,7.8
2026-02-01,14.0,67.9,1021.09,26.0
2026-03-20,14.0,54.6,1015.24,3.2
2026-07-04,14.0,46.6,1008.38,3.2
2027-03-21,14.0,67.4,1015.04,7.2
2027-05-09,14.0,70.6,1007.54,12.5
2026-01-05,14.1,55.6,1014.92,23.8
2026-08-04,14.1,46.1,1008.68,5.9
2026-08-12,14.1,42.6,1011.87,4.8
2027-03-12,14.1,72.9,1015.48,15.9
2026-03-24,14.4,49.8,1008.91,26.4
2026-01-22,14.7,53.7,1011.17,4.8
2026-11-25,14.7,75.0,1014.91,13.6
2027-01-05,14.7,47.9,1016.25,12.1
2027-03-11,14.7,72.6,1020.17,23.8
2026-02-16,14.8,74.2,1012.71,13.1
2027-03-16,14.8,44.5,1010.04,23.0
2026-05-11,14.9,64.9,1019.17,21.9
2026-10-10,15.0,74.7,1013.44,26.5
2027-03-18,15.0,63.3,1006.91,15.1
2026-02-23,15.1,81.1,1012.02,21.1
2026-04-02,15.1,47.2,1012.01,5.2
2026-04-05,15.1,62.2,1019.69,7.3
2026-08-10,15.1,64.7,1009.47,23.7
2026-08-13,15.1,57.3,1006.94,19.9
2026-08-29,15.1,63.1,1010.99,3.5
2026-06-09,15.2,67.6,1016.32,13.7
2026-12-22,15.2,47.6,1014.98,29.4
2026-11-01,15.3,55.2,1012.76,27.3
2027-05-10,15.3,55.3,1010.4,13.5
2026-02-08,15.4,44.2,1007.13,8.8
2026-07-28,15.4,57.6,1006.39,20.3
2026-07-30,15.4,67.7,1015.24,20.8
2026-11-21,15.4,71.3,1015.11,8.3
2026-12-21,15.4,64.8,1013.07,12.0
2027-04-03,15.4,68.0,1010.87,26.4
2026-01-28,15.5,75.3,1022.48,25.1
2026-01-31,15.6,61.2,1006.17,10.2
