id,sequencial,padded_4,com_prefixo,tpch_style,uuid_v4,hierarquico
1,1,0001,INV-2026-0001,Customer#000000001,e064aed1-904b-04eb-4cb0-bf73f722cdba,LOGI-FIN-USER-00
2,2,0002,INV-2026-0002,Customer#000000002,f8ccdccf-1561-526d-8845-eed3a38fecfc,ACME-FIN-USER-01
3,3,0003,INV-2026-0003,Customer#000000003,cb81ecf4-ade3-3aba-9c7f-3aac33ed8da5,LOGI-FIN-USER-02
4,4,0004,INV-2026-0004,Customer#000000004,e2daa763-0fff-ab2d-cb48-3eeeda27fb55,LOGI-FIN-USER-03
5,5,0005,INV-2026-0005,Customer#000000005,1a1aa2ac-5d94-ba46-fe9b-247c541d5dc1,ACME-OPS-USER-04
6,6,0006,INV-2026-0006,Customer#000000006,e42ecabb-4299-aaef-287c-549965e9cc1f,ACME-FIN-USER-05
7,7,0007,INV-2026-0007,Customer#000000007,ec3a4818-f5ba-9ffc-f36f-cba1cbc3f14d,LOGI-FIN-USER-06
8,8,0008,INV-2026-0008,Customer#000000008,8ecc01ec-65e6-52ea-ee0d-c2bb271569b6,LOGI-MKT-USER-07
9,9,0009,INV-2026-0009,Customer#000000009,0b6ee222-c5df-4d5a-dc29-60ae5ac901dd,LOGI-FIN-USER-08
10,10,0010,INV-2026-0010,Customer#000000010,cc326dbc-d452-bd8d-3edf-bd0a7ebdb5b2,ACME-OPS-USER-09
11,11,0011,INV-2026-0011,Customer#000000011,4ba6b504-7df6-e8fb-e2f3-f529a6db8c5f,ACME-MKT-USER-10
12,12,0012,INV-2026-0012,Customer#000000012,ebfae81e-76cf-6688-629e-edd6c069cea9,ACME-MKT-USER-11
13,13,0013,INV-2026-0013,Customer#000000013,adb31bd7-cae4-405a-c19d-4fa5e0aa293f,LOGI-OPS-USER-12
14,14,0014,INV-2026-0014,Customer#000000014,15cabefd-eddf-bccd-aa55-eabd61657b35,LOGI-FIN-USER-13
15,15,0015,INV-2026-0015,Customer#000000015,f18b949d-cfca-807a-ce9a-cd44907e83a2,LOGI-MKT-USER-14
16,16,0016,INV-2026-0016,Customer#000000016,08c0e2a1-847a-8ac5-10bf-7ebeae4032ec,ACME-OPS-USER-15
17,17,0017,INV-2026-0017,Customer#000000017,fa3da2cf-206e-f8f1-fd2a-cd2fb798b7cc,ACME-OPS-USER-16
18,18,0018,INV-2026-0018,Customer#000000018,fdcf9af5-bba9-a5cc-1d5a-d80c44b7df60,ACME-FIN-USER-17
19,19,0019,INV-2026-0019,Customer#000000019,58c5af90-685e-8c7f-c796-5f6aef4a6cad,ACME-FIN-USER-18
20,20,0020,INV-2026-0020,Customer#000000020,676f2116-eea2-06a7-f5c2-1acf3be15c9d,LOGI-FIN-USER-19
21,21,0021,INV-2026-0021,Customer#000000021,b8d6c9c1-f2ad-515c-38fa-066c155bcb42,ACME-MKT-USER-20
22,22,0022,INV-2026-0022,Customer#000000022,3531bdce-9a68-5b9d-dad0-5ecc0acca3b9,TECH-FIN-USER-21
23,23,0023,INV-2026-0023,Customer#000000023,f9bfa872-39ae-8a01-52ad-c0da1bda9152,TECH-OPS-USER-22
24,24,0024,INV-2026-0024,Customer#000000024,da0dbf60-84c2-ee3e-6f9a-aa34da31ac7b,TECH-FIN-USER-23
25,25,0025,INV-2026-0025,Customer#000000025,66cfa3b7-cba7-4fc5-b0af-b8ecfa0bcdd9,LOGI-OPS-USER-24
